"codigo":"MONEGROS-GASPAR LAX"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"MONEGROS-GASPAR LAX"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"MONEGROS-GASPAR LAX"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"MONEGROS-GASPAR LAX"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"MONTEARAGÓN"-n-"codigo":""-n-"codigo":"ACA301","denominacion":"GESTIÓN Y ORGANIZACIÓN DE EMPRESAS AGROPECUARIAS""Diurno""1""0"
"codigo":"MONTEARAGÓN"-n-"codigo":""-n-"codigo":"ACA301","denominacion":"GESTIÓN Y ORGANIZACIÓN DE EMPRESAS AGROPECUARIAS""Diurno""2""0"
"codigo":"MONTEARAGÓN"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""Diurno""1""1"
"codigo":"MONTEARAGÓN"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""Diurno""2""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""1""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB103","denominacion":"FABRICACIÓN Y MONTAJE""Diurno""2""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB116","denominacion":"APROVECHAMIENTOS FORESTALES""Diurno""1""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB116","denominacion":"APROVECHAMIENTOS FORESTALES""Diurno""2""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"GRADO MEDIO"-n-"codigo":"AGA205","denominacion":"APROVECHAMIENTO Y CONSERVACIÓN DEL MEDIO NATURAL""Diurno""1""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"GRADO MEDIO"-n-"codigo":"AGA205","denominacion":"APROVECHAMIENTO Y CONSERVACIÓN DEL MEDIO NATURAL""Diurno""2""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"AGA201","denominacion":"PRODUCCIÓN AGROPECUARIA""Diurno""1""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"AGA201","denominacion":"PRODUCCIÓN AGROPECUARIA""Diurno""2""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"AGA204","denominacion":"JARDINERÍA Y FLORISTERÍA""Diurno""1""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"AGA204","denominacion":"JARDINERÍA Y FLORISTERÍA""Diurno""2""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"FME203","denominacion":"SOLDADURA Y CALDERERÍA""Diurno""1""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"FME203","denominacion":"SOLDADURA Y CALDERERÍA""Diurno""2""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""1""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""A distancia""1""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""Diurno""2""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"SSC201","denominacion":"ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA""A distancia""2""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA302","denominacion":"GESTIÓN FORESTAL Y DEL MEDIO NATURAL""Diurno""1""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA302","denominacion":"GESTIÓN FORESTAL Y DEL MEDIO NATURAL""Diurno""2""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA303","denominacion":"PAISAJISMO Y MEDIO RURAL""Diurno""1""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA303","denominacion":"PAISAJISMO Y MEDIO RURAL""Diurno""2""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA304","denominacion":"TÉCNICO SUPERIOR EN GANADERÍA Y ASISTENCIA EN SANIDAD ANIMAL""Diurno""1""1"
"codigo":"MONTEARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"AGA304","denominacion":"TÉCNICO SUPERIOR EN GANADERÍA Y ASISTENCIA EN SANIDAD ANIMAL""Diurno""2""1"
"codigo":"NTRA. SRA. DE GUAYENTE"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""1""1"
"codigo":"NTRA. SRA. DE GUAYENTE"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""2""1"
"codigo":"NTRA. SRA. DE GUAYENTE"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""1""1"
"codigo":"NTRA. SRA. DE GUAYENTE"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""2""1"
"codigo":"NTRA. SRA. DE GUAYENTE"-n-"codigo":"MEDIO"-n-"codigo":"HOT203","denominacion":"SERVICIOS EN RESTAURACIÓN""Diurno""1""1"
"codigo":"NTRA. SRA. DE GUAYENTE"-n-"codigo":"MEDIO"-n-"codigo":"HOT203","denominacion":"SERVICIOS EN RESTAURACIÓN""Diurno""2""1"
"codigo":"NTRA. SRA. DEL CARMEN Y SAN JOSÉ"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB108","denominacion":"PELUQUERÍA Y ESTÉTICA""Diurno""1""1"
"codigo":"NTRA. SRA. DEL CARMEN Y SAN JOSÉ"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB108","denominacion":"PELUQUERÍA Y ESTÉTICA""Diurno""2""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":""-n-"codigo":"AFD301","denominacion":"ANIMACIÓN DE ACTIVIDADES FÍSICAS Y DEPORTIVAS""Diurno""1""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":""-n-"codigo":"AFD301","denominacion":"ANIMACIÓN DE ACTIVIDADES FÍSICAS Y DEPORTIVAS""Diurno""2""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""1""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""2""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""1""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""2""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB109","denominacion":"SERVICIOS COMERCIALES""Diurno""1""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB109","denominacion":"SERVICIOS COMERCIALES""Diurno""2""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"MEDIO"-n-"codigo":"COM201","denominacion":"ACTIVIDADES COMERCIALES""Diurno""1""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"MEDIO"-n-"codigo":"COM201","denominacion":"ACTIVIDADES COMERCIALES""Diurno""2""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""1""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""2""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"Medio"-n-"codigo":"SAN202","denominacion":"FARMACIA Y PARAFARMACIA""Diurno""1""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"Medio"-n-"codigo":"SAN202","denominacion":"FARMACIA Y PARAFARMACIA""Diurno""2""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""1""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""2""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN304","denominacion":"TÉCNICO SUPERIOR EN HIGIENE BUCODENTAL""Diurno""1""1"
"codigo":"OBRA DIOCESANA SANTO DOMINGO DE SILOS"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN304","denominacion":"TÉCNICO SUPERIOR EN HIGIENE BUCODENTAL""Diurno""2""1"
"codigo":"PABLO GARGALLO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB107","denominacion":"AGROJARDINERÍA Y COMPOSICIONES FLORALES""Diurno""1""1"
"codigo":"PABLO GARGALLO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB107","denominacion":"AGROJARDINERÍA Y COMPOSICIONES FLORALES""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""1""0"
"codigo":"PABLO SERRANO"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"MEDIO"-n-"codigo":"HOT201","denominacion":"COCINA Y GASTRONOMÍA""Diurno""2""0"
"codigo":"PABLO SERRANO"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE301","denominacion":"MANTENIMIENTO ELECTRÓNICO""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE301","denominacion":"MANTENIMIENTO ELECTRÓNICO""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""A distancia""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""A distancia""2""1"
"codigo":"PABLO SERRANO"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""1""1"
"codigo":"PABLO SERRANO"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""2""1"
"codigo":"PADRE ENRIQUE DE OSSÓ"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB109","denominacion":"SERVICIOS COMERCIALES""Diurno""1""1"
"codigo":"PADRE ENRIQUE DE OSSÓ"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB109","denominacion":"SERVICIOS COMERCIALES""Diurno""2""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""1""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""2""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""1""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""2""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""1""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""2""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE301","denominacion":"MANTENIMIENTO ELECTRÓNICO""Diurno""1""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE301","denominacion":"MANTENIMIENTO ELECTRÓNICO""Diurno""2""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"SUPERIOR"-n-"codigo":"TMV301","denominacion":"AUTOMOCIÓN""Diurno""1""1"
"codigo":"PEDRO CERRADA"-n-"codigo":"SUPERIOR"-n-"codigo":"TMV301","denominacion":"AUTOMOCIÓN""Diurno""2""1"
"codigo":"PEDRO DE LUNA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""1""1"
"codigo":"PEDRO DE LUNA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""2""1"
"codigo":"PILAR LORENGAR"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB117","denominacion":"ARTES GRÁFICAS""Diurno""1""1"
"codigo":"PILAR LORENGAR"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB117","denominacion":"ARTES GRÁFICAS""Diurno""2""1"
"codigo":"PILAR LORENGAR"-n-"codigo":"MEDIO"-n-"codigo":"ARG202","denominacion":"IMPRESIÓN GRÁFICA""Diurno""1""1"
"codigo":"PILAR LORENGAR"-n-"codigo":"MEDIO"-n-"codigo":"ARG202","denominacion":"IMPRESIÓN GRÁFICA""Diurno""2""1"
"codigo":"PILAR LORENGAR"-n-"codigo":"MEDIO"-n-"codigo":"ARG203","denominacion":"PREIMPRESIÓN DIGITAL""Diurno""1""1"
"codigo":"PILAR LORENGAR"-n-"codigo":"MEDIO"-n-"codigo":"ARG203","denominacion":"PREIMPRESIÓN DIGITAL""Diurno""2""1"
"codigo":"PILAR LORENGAR"-n-"codigo":"SUPERIOR"-n-"codigo":"ARG301","denominacion":"DISEÑO Y EDICIÓN DE PUBLICACIONES IMPRESAS Y MULTIMEDIA""Diurno""1""1"
"codigo":"PILAR LORENGAR"-n-"codigo":"SUPERIOR"-n-"codigo":"ARG301","denominacion":"DISEÑO Y EDICIÓN DE PUBLICACIONES IMPRESAS Y MULTIMEDIA""Diurno""2""1"
"codigo":"PIRÁMIDE"-n-"codigo":""-n-"codigo":"AFD301","denominacion":"ANIMACIÓN DE ACTIVIDADES FÍSICAS Y DEPORTIVAS""Diurno""1""1"
"codigo":"PIRÁMIDE"-n-"codigo":""-n-"codigo":"AFD301","denominacion":"ANIMACIÓN DE ACTIVIDADES FÍSICAS Y DEPORTIVAS""Diurno""2""1"
"codigo":"PIRÁMIDE"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""1""1"
"codigo":"PIRÁMIDE"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""2""1"
"codigo":"PIRÁMIDE"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"PIRÁMIDE"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""A distancia""1""1"
"codigo":"PIRÁMIDE"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"PIRÁMIDE"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""A distancia""2""1"
"codigo":"PIRÁMIDE"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""1""1"
"codigo":"PIRÁMIDE"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""1""0"
"codigo":"PIRÁMIDE"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""2""1"
"codigo":"PIRÁMIDE"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""2""0"
"codigo":"PIRÁMIDE"-n-"codigo":"MEDIO"-n-"codigo":"QUI201","denominacion":"OPERACIONES DE LABORATORIO""Diurno""1""1"
"codigo":"PIRÁMIDE"-n-"codigo":"MEDIO"-n-"codigo":"QUI201","denominacion":"OPERACIONES DE LABORATORIO""Diurno""2""1"
"codigo":"PIRÁMIDE"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE304","denominacion":"SISTEMAS DE TELECOMUNICACIONES E INFORMÁTICOS""Diurno""1""1"
"codigo":"PIRÁMIDE"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE304","denominacion":"SISTEMAS DE TELECOMUNICACIONES E INFORMÁTICOS""Diurno""2""1"
"codigo":"PIRÁMIDE"-n-"codigo":"SUPERIOR"-n-"codigo":"ENA301","denominacion":"EFICIENCIA ENERGÉTICA Y ENERGÍA SOLAR TÉRMICA""Diurno""1""1"
